"T","Distance","Radius","FreeRadius","BRadius","X","Y","Z"
0.493,93.435,8.127,9.295,9.904,-0.052,-0.011,-28.527
0.494,93.486,8.121,9.283,9.900,-0.051,-0.011,-28.477
0.495,93.536,8.117,9.271,9.897,-0.050,-0.011,-28.427
0.495,93.585,8.112,9.260,9.895,-0.049,-0.011,-28.378
0.496,93.632,8.108,9.249,9.893,-0.048,-0.010,-28.331
0.497,93.677,8.104,9.240,9.892,-0.047,-0.010,-28.286
0.498,93.719,8.101,9.231,9.891,-0.046,-0.010,-28.244
0.498,93.757,8.098,9.224,9.891,-0.045,-0.010,-28.206
0.499,93.791,8.095,9.216,9.891,-0.044,-0.010,-28.172
0.500,93.820,8.092,9.210,9.892,-0.044,-0.010,-28.142
0.500,93.844,8.090,9.205,9.893,-0.043,-0.009,-28.118
0.501,93.863,8.089,9.200,9.894,-0.043,-0.009,-28.100
0.502,93.876,8.087,9.196,9.896,-0.043,-0.009,-28.086
0.502,93.885,8.086,9.192,9.897,-0.043,-0.009,-28.078
0.503,93.890,8.085,9.189,9.899,-0.042,-0.009,-28.072
0.504,93.892,8.084,9.186,9.901,-0.042,-0.009,-28.071
0.505,93.893,8.084,9.184,9.903,-0.042,-0.009,-28.072
0.505,93.897,8.084,9.183,9.905,-0.042,-0.009,-28.076
0.506,93.902,8.084,9.182,9.907,-0.043,-0.009,-28.081
0.507,93.909,8.084,9.181,9.909,-0.043,-0.009,-28.088
0.507,93.917,8.084,9.181,9.911,-0.043,-0.009,-28.096
0.508,93.925,8.085,9.181,9.913,-0.043,-0.009,-28.104
0.509,93.932,8.085,9.181,9.914,-0.043,-0.009,-28.111
0.510,93.939,8.086,9.182,9.915,-0.043,-0.009,-28.118
0.510,93.945,8.087,9.183,9.916,-0.043,-0.009,-28.124
0.511,93.949,8.088,9.184,9.917,-0.043,-0.009,-28.128
0.512,93.950,8.089,9.185,9.917,-0.043,-0.009,-28.129
0.512,93.951,8.089,9.187,9.917,-0.043,-0.009,-28.129
0.513,93.954,8.090,9.188,9.917,-0.043,-0.009,-28.126
0.514,93.958,8.091,9.190,9.916,-0.043,-0.009,-28.122
0.515,93.962,8.092,9.192,9.915,-0.043,-0.009,-28.117
0.515,93.968,8.093,9.193,9.913,-0.043,-0.009,-28.112
0.516,93.974,8.094,9.195,9.910,-0.043,-0.009,-28.106
0.517,93.979,8.094,9.196,9.908,-0.043,-0.009,-28.101
0.517,93.983,8.095,9.198,9.905,-0.043,-0.009,-28.097
0.518,93.987,8.095,9.199,9.902,-0.042,-0.009,-28.093
0.519,93.989,8.096,9.201,9.898,-0.042,-0.009,-28.091
0.520,93.989,8.096,9.202,9.895,-0.042,-0.009,-28.091
0.520,93.991,8.097,9.204,9.892,-0.042,-0.009,-28.094
0.521,93.997,8.097,9.205,9.889,-0.043,-0.009,-28.099
0.522,94.006,8.098,9.207,9.886,-0.043,-0.009,-28.108
0.522,94.018,8.098,9.208,9.884,-0.043,-0.010,-28.121
0.523,94.035,8.098,9.210,9.882,-0.043,-0.010,-28.137
0.524,94.055,8.099,9.211,9.881,-0.044,-0.010,-28.157
0.525,94.077,8.099,9.213,9.881,-0.044,-0.010,-28.180
0.525,94.101,8.100,9.214,9.881,-0.045,-0.010,-28.203
0.526,94.124,8.100,9.215,9.883,-0.045,-0.010,-28.227
0.527,94.147,8.101,9.217,9.885,-0.046,-0.010,-28.249
0.527,94.166,8.101,9.218,9.887,-0.046,-0.010,-28.269
0.528,94.183,8.101,9.218,9.890,-0.046,-0.010,-28.285
0.529,94.194,8.101,9.218,9.893,-0.046,-0.010,-28.297
0.530,94.200,8.100,9.217,9.896,-0.047,-0.010,-28.302
0.530,94.201,8.099,9.215,9.898,-0.047,-0.010,-28.300
0.531,94.211,8.097,9.212,9.900,-0.046,-0.010,-28.290
0.532,94.231,8.094,9.208,9.901,-0.046,-0.010,-28.271
0.532,94.262,8.091,9.202,9.901,-0.045,-0.010,-28.240
0.533,94.304,8.086,9.195,9.900,-0.044,-0.010,-28.198
0.534,94.359,8.081,9.187,9.897,-0.043,-0.010,-28.142
0.535,94.429,8.074,9.176,9.893,-0.042,-0.009,-28.073
0.535,94.512,8.066,9.164,9.887,-0.040,-0.009,-27.990
0.536,94.607,8.057,9.150,9.878,-0.038,-0.009,-27.895
0.537,94.711,8.046,9.133,9.868,-0.036,-0.008,-27.790
0.537,94.824,8.035,9.116,9.857,-0.034,-0.008,-27.677
0.538,94.944,8.022,9.097,9.843,-0.032,-0.007,-27.558
0.539,95.069,8.009,9.077,9.828,-0.029,-0.007,-27.433
0.540,95.197,7.994,9.057,9.812,-0.026,-0.006,-27.305
0.540,95.326,7.979,9.037,9.794,-0.024,-0.005,-27.176
0.541,95.455,7.964,9.016,9.775,-0.021,-0.005,-27.046
0.542,95.583,7.947,8.997,9.755,-0.019,-0.004,-26.919
0.542,95.707,7.931,8.978,9.735,-0.016,-0.004,-26.795
0.543,95.826,7.914,8.960,9.713,-0.014,-0.003,-26.676
0.544,95.938,7.897,8.944,9.691,-0.012,-0.003,-26.564
0.545,96.042,7.880,8.929,9.669,-0.009,-0.002,-26.460
0.545,96.136,7.863,8.917,9.646,-0.008,-0.002,-26.366
0.546,96.217,7.847,8.906,9.623,-0.006,-0.001,-26.285
0.547,96.287,7.830,8.899,9.600,-0.004,-0.001,-26.215
0.547,96.345,7.815,8.893,9.578,-0.003,-0.001,-26.157
0.548,96.392,7.800,8.889,9.557,-0.002,-0.001,-26.110
0.549,96.427,7.787,8.887,9.538,-0.002,0.000,-26.075
0.550,96.452,7.776,8.886,9.521,-0.001,0.000,-26.050
0.550,96.466,7.767,8.886,9.506,-0.001,0.000,-26.036
0.551,96.470,7.760,8.888,9.495,-0.001,0.000,-26.032
0.552,96.476,7.756,8.890,9.487,-0.001,0.000,-26.039
0.552,96.492,7.756,8.893,9.483,-0.001,0.000,-26.055
0.553,96.518,7.758,8.896,9.484,-0.002,0.000,-26.080
0.554,96.553,7.764,8.899,9.490,-0.003,0.000,-26.115
0.555,96.597,7.775,8.902,9.501,-0.003,-0.001,-26.159
0.555,96.650,7.790,8.905,9.518,-0.005,-0.001,-26.212
0.556,96.711,7.809,8.907,9.541,-0.006,-0.001,-26.273
0.557,96.780,7.832,8.909,9.570,-0.007,-0.001,-26.342
0.557,96.857,7.858,8.911,9.603,-0.009,-0.002,-26.419
0.558,96.938,7.885,8.913,9.638,-0.010,-0.002,-26.501
0.559,97.022,7.912,8.914,9.673,-0.012,-0.002,-26.584
0.560,97.104,7.937,8.916,9.708,-0.014,-0.003,-26.666
0.560,97.181,7.959,8.918,9.739,-0.015,-0.003,-26.743
0.561,97.250,7.977,8.921,9.766,-0.017,-0.003,-26.812
0.562,97.308,7.989,8.924,9.786,-0.018,-0.004,-26.870
0.562,97.352,7.994,8.929,9.799,-0.019,-0.004,-26.914
0.563,97.378,7.991,8.934,9.802,-0.019,-0.004,-26.940
0.564,97.383,7.978,8.941,9.793,-0.020,-0.004,-26.945
0.565,97.402,7.953,8.949,9.772,-0.019,-0.004,-26.925
0.565,97.449,7.916,8.958,9.736,-0.018,-0.004,-26.879
0.566,97.526,7.864,8.969,9.684,-0.017,-0.003,-26.802
0.567,97.637,7.799,8.982,9.616,-0.015,-0.003,-26.690
0.567,97.785,7.722,8.997,9.534,-0.012,-0.002,-26.542
0.568,97.974,7.634,9.012,9.440,-0.008,-0.001,-26.354
0.569,98.205,7.537,9.028,9.335,-0.003,0.000,-26.123
0.570,98.474,7.433,9.045,9.221,0.002,0.001,-25.853
0.570,98.776,7.323,9.062,9.101,0.008,0.002,-25.551
0.571,99.106,7.209,9.078,8.977,0.015,0.004,-25.221
0.572,99.458,7.092,9.095,8.849,0.022,0.005,-24.869
0.572,99.827,6.975,9.111,8.721,0.030,0.007,-24.500
0.573,100.208,6.858,9.126,8.593,0.037,0.008,-24.120
0.574,100.594,6.743,9.139,8.469,0.045,0.010,-23.734
0.575,100.981,6.633,9.152,8.349,0.053,0.012,-23.347
0.575,101.363,6.528,9.162,8.236,0.061,0.014,-22.965
0.576,101.735,6.430,9.170,8.131,0.068,0.015,-22.593
0.577,102.092,6.340,9.176,8.037,0.076,0.017,-22.237
0.577,102.427,6.258,9.181,7.951,0.082,0.018,-21.901
0.578,102.736,6.185,9.183,7.875,0.089,0.020,-21.592
0.579,103.014,6.120,9.183,7.809,0.094,0.021,-21.315
0.580,103.254,6.063,9.182,7.751,0.099,0.022,-21.075
0.580,103.453,6.014,9.180,7.703,0.103,0.023,-20.875
0.581,103.613,5.973,9.177,7.663,0.107,0.024,-20.715
0.582,103.737,5.940,9.172,7.632,0.109,0.024,-20.592
0.582,103.826,5.915,9.167,7.610,0.111,0.024,-20.503
0.583,103.884,5.899,9.161,7.595,0.112,0.025,-20.445
0.584,103.913,5.890,9.154,7.589,0.113,0.025,-20.416
0.585,103.917,5.890,9.147,7.591,0.113,0.025,-20.412
0.585,103.936,5.897,9.140,7.601,0.112,0.025,-20.432
0.586,103.977,5.912,9.133,7.618,0.112,0.025,-20.472
0.587,104.035,5.935,9.126,7.643,0.110,0.024,-20.530
0.587,104.108,5.965,9.120,7.674,0.109,0.024,-20.603
0.588,104.193,5.999,9.113,7.709,0.107,0.024,-20.689
0.589,104.289,6.037,9.107,7.748,0.105,0.023,-20.784
0.590,104.391,6.077,9.102,7.788,0.103,0.023,-20.886
0.590,104.498,6.119,9.097,7.830,0.101,0.022,-20.993
0.591,104.606,6.160,9.093,7.871,0.099,0.022,-21.101
0.592,104.713,6.199,9.090,7.910,0.097,0.021,-21.209
0.592,104.817,6.236,9.088,7.946,0.095,0.021,-21.312
0.593,104.915,6.268,9.087,7.977,0.093,0.020,-21.410
0.594,105.005,6.295,9.087,8.003,0.091,0.020,-21.500
0.595,105.084,6.315,9.088,8.021,0.089,0.020,-21.579
0.595,105.149,6.326,9.090,8.032,0.088,0.019,-21.644
0.596,105.199,6.328,9.094,8.032,0.087,0.019,-21.694
0.597,105.231,6.319,9.099,8.022,0.086,0.019,-21.726
0.597,105.243,6.300,9.105,8.001,0.086,0.019,-21.738
0.598,105.254,6.270,9.110,7.969,0.086,0.019,-21.726
0.599,105.291,6.230,9.115,7.927,0.087,0.019,-21.689
0.600,105.356,6.179,9.118,7.875,0.088,0.019,-21.625
0.600,105.450,6.118,9.119,7.813,0.090,0.020,-21.530
0.601,105.578,6.047,9.116,7.742,0.093,0.020,-21.402
0.602,105.741,5.966,9.110,7.661,0.096,0.021,-21.240
0.602,105.941,5.876,9.099,7.570,0.100,0.022,-21.040
0.603,106.179,5.776,9.082,7.471,0.105,0.023,-20.802
0.604,106.450,5.666,9.058,7.363,0.111,0.024,-20.531
0.605,106.750,5.547,9.028,7.246,0.117,0.025,-20.231
0.605,107.074,5.419,8.990,7.121,0.123,0.027,-19.907
0.606,107.416,5.282,8.943,6.987,0.130,0.028,-19.565
0.607,107.771,5.136,8.887,6.846,0.137,0.030,-19.209
0.607,108.136,4.983,8.822,6.699,0.144,0.032,-18.845
0.608,108.505,4.826,8.751,6.547,0.152,0.033,-18.477
0.609,108.872,4.665,8.675,6.393,0.159,0.035,-18.109
0.610,109.233,4.504,8.596,6.238,0.167,0.036,-17.748
0.610,109.584,4.344,8.514,6.085,0.174,0.038,-17.398
0.611,109.918,4.188,8.433,5.936,0.180,0.039,-17.063
0.612,110.232,4.038,8.352,5.792,0.187,0.041,-16.750
0.612,110.520,3.895,8.273,5.655,0.192,0.042,-16.462
0.613,110.777,3.762,8.199,5.527,0.198,0.043,-16.205
0.614,110.999,3.641,8.131,5.411,0.202,0.044,-15.983
0.615,111.182,3.535,8.070,5.308,0.206,0.045,-15.799
0.615,111.330,3.445,8.017,5.220,0.209,0.046,-15.652
0.616,111.444,3.373,7.975,5.150,0.211,0.046,-15.538
0.617,111.526,3.321,7.945,5.098,0.213,0.047,-15.456
0.617,111.579,3.288,7.926,5.064,0.214,0.047,-15.403
0.618,111.605,3.274,7.917,5.046,0.214,0.047,-15.377
0.619,111.607,3.275,7.918,5.044,0.214,0.047,-15.375
0.620,111.627,3.290,7.926,5.054,0.214,0.047,-15.396
0.620,111.668,3.316,7.942,5.076,0.213,0.047,-15.436
0.621,111.727,3.353,7.964,5.107,0.212,0.047,-15.495
0.622,111.800,3.398,7.991,5.146,0.211,0.046,-15.569
0.622,111.887,3.448,8.022,5.192,0.209,0.046,-15.655
0.623,111.985,3.503,8.056,5.242,0.207,0.046,-15.753
0.624,112.091,3.561,8.092,5.294,0.205,0.045,-15.859
0.625,112.203,3.618,8.129,5.348,0.202,0.045,-15.971
0.625,112.319,3.675,8.165,5.401,0.200,0.044,-16.087
0.626,112.437,3.727,8.200,5.451,0.198,0.044,-16.205
0.627,112.552,3.775,8.232,5.498,0.195,0.043,-16.320
0.627,112.662,3.816,8.262,5.539,0.193,0.043,-16.430
0.628,112.764,3.850,8.288,5.575,0.191,0.042,-16.532
0.629,112.854,3.878,8.309,5.606,0.189,0.042,-16.622
0.630,112.929,3.899,8.326,5.630,0.188,0.042,-16.697
0.630,112.986,3.913,8.338,5.648,0.186,0.041,-16.754
0.631,113.022,3.920,8.343,5.658,0.186,0.041,-16.790
0.632,113.033,3.918,8.343,5.662,0.185,0.041,-16.801
0.632,113.049,3.909,8.335,5.658,0.186,0.041,-16.784
0.633,113.097,3.892,8.320,5.646,0.187,0.041,-16.737
0.634,113.178,3.866,8.297,5.626,0.188,0.042,-16.655
0.635,113.297,3.832,8.266,5.597,0.191,0.042,-16.537
0.635,113.457,3.789,8.225,5.559,0.194,0.043,-16.377
0.636,113.660,3.737,8.175,5.512,0.198,0.044,-16.174
0.637,113.911,3.676,8.114,5.455,0.203,0.045,-15.924
0.637,114.206,3.606,8.044,5.388,0.209,0.046,-15.628
0.638,114.542,3.529,7.966,5.315,0.216,0.048,-15.292
0.639,114.912,3.448,7.882,5.236,0.223,0.049,-14.923
0.640,115.308,3.363,7.793,5.153,0.232,0.051,-14.526
0.640,115.727,3.277,7.701,5.069,0.240,0.053,-14.108
0.641,116.160,3.192,7.607,4.985,0.249,0.055,-13.675
0.642,116.602,3.108,7.514,4.902,0.258,0.057,-13.233
0.642,117.047,3.029,7.423,4.824,0.267,0.059,-12.788
0.643,117.489,2.956,7.336,4.751,0.276,0.060,-12.346
0.644,117.920,2.890,7.253,4.685,0.285,0.062,-11.914
0.645,118.337,2.834,7.178,4.629,0.293,0.064,-11.498
0.645,118.731,2.789,7.111,4.584,0.301,0.066,-11.104
0.646,119.097,2.757,7.055,4.553,0.309,0.067,-10.738
0.647,119.429,2.741,7.010,4.536,0.315,0.069,-10.406
0.647,119.720,2.739,6.978,4.534,0.321,0.070,-10.115
0.648,119.966,2.751,6.957,4.546,0.326,0.071,-9.870
0.649,120.163,2.774,6.947,4.569,0.330,0.072,-9.672
0.650,120.317,2.806,6.945,4.601,0.333,0.073,-9.519
0.650,120.429,2.845,6.951,4.640,0.336,0.073,-9.406
0.651,120.505,2.890,6.963,4.684,0.337,0.074,-9.331
0.652,120.547,2.936,6.980,4.731,0.338,0.074,-9.289
0.652,120.559,2.984,7.001,4.778,0.338,0.074,-9.277
0.653,120.574,3.030,7.024,4.824,0.338,0.074,-9.292
0.654,120.612,3.072,7.049,4.867,0.337,0.074,-9.330
0.655,120.670,3.109,7.073,4.903,0.336,0.074,-9.388
0.655,120.744,3.137,7.095,4.932,0.334,0.073,-9.462
0.656,120.831,3.156,7.115,4.951,0.333,0.073,-9.549
0.657,120.927,3.162,7.131,4.957,0.331,0.073,-9.645
0.657,121.029,3.155,7.142,4.951,0.329,0.072,-9.747
0.658,121.133,3.137,7.148,4.933,0.326,0.072,-9.852
0.659,121.237,3.109,7.150,4.905,0.324,0.071,-9.955
0.660,121.335,3.074,7.149,4.870,0.322,0.071,-10.053
0.660,121.427,3.033,7.144,4.829,0.320,0.071,-10.145
0.661,121.511,2.988,7.136,4.785,0.319,0.070,-10.229
0.662,121.585,2.943,7.126,4.740,0.317,0.070,-10.303
0.662,121.650,2.898,7.113,4.695,0.316,0.070,-10.368
0.663,121.702,2.856,7.100,4.653,0.315,0.069,-10.420
0.664,121.742,2.819,7.085,4.616,0.314,0.069,-10.460
0.665,121.767,2.789,7.070,4.585,0.314,0.069,-10.485
0.665,121.778,2.768,7.054,4.564,0.313,0.069,-10.496
0.666,121.784,2.757,7.039,4.553,0.314,0.069,-10.490
0.667,121.808,2.760,7.025,4.556,0.314,0.069,-10.466
0.667,121.851,2.778,7.011,4.572,0.315,0.070,-10.423
0.668,121.914,2.809,6.999,4.603,0.316,0.070,-10.360
0.669,121.998,2.853,6.988,4.645,0.318,0.070,-10.276
0.670,122.105,2.907,6.978,4.699,0.320,0.071,-10.169
0.670,122.236,2.971,6.969,4.762,0.323,0.071,-10.038
0.671,122.391,3.043,6.961,4.832,0.326,0.072,-9.882
0.672,122.570,3.121,6.955,4.910,0.329,0.073,-9.704
0.672,122.768,3.205,6.949,4.993,0.333,0.074,-9.505
0.673,122.983,3.292,6.944,5.080,0.338,0.075,-9.290
0.674,123.211,3.381,6.939,5.169,0.342,0.076,-9.062
0.675,123.450,3.471,6.936,5.260,0.347,0.077,-8.824
0.675,123.694,3.560,6.934,5.350,0.352,0.078,-8.580
0.676,123.942,3.647,6.932,5.439,0.357,0.079,-8.332
0.677,124.190,3.730,6.931,5.525,0.362,0.080,-8.084
0.677,124.435,3.809,6.931,5.606,0.367,0.081,-7.839
0.678,124.673,3.882,6.931,5.683,0.372,0.082,-7.601
0.679,124.902,3.950,6.932,5.756,0.377,0.083,-7.372
0.680,125.117,4.014,6.933,5.823,0.381,0.084,-7.157
0.680,125.316,4.072,6.935,5.886,0.385,0.085,-6.959
0.681,125.494,4.126,6.937,5.945,0.389,0.085,-6.780
0.682,125.650,4.176,6.939,5.999,0.392,0.086,-6.624
0.682,125.780,4.221,6.941,6.048,0.394,0.087,-6.494
0.683,125.884,4.261,6.943,6.093,0.396,0.087,-6.390
0.684,125.965,4.298,6.945,6.134,0.398,0.087,-6.310
0.685,126.023,4.330,6.947,6.169,0.399,0.088,-6.251
0.685,126.062,4.359,6.948,6.200,0.400,0.088,-6.213
0.686,126.082,4.384,6.949,6.227,0.400,0.088,-6.193
0.687,126.085,4.405,6.950,6.249,0.401,0.088,-6.189
0.687,126.096,4.422,6.950,6.267,0.400,0.088,-6.200
0.688,126.120,4.436,6.950,6.280,0.400,0.088,-6.223
0.689,126.154,4.447,6.949,6.289,0.399,0.088,-6.257
0.690,126.197,4.456,6.947,6.295,0.398,0.087,-6.300
0.690,126.247,4.461,6.945,6.298,0.397,0.087,-6.350
0.691,126.302,4.465,6.943,6.297,0.396,0.087,-6.405
0.692,126.360,4.466,6.941,6.295,0.395,0.087,-6.464
0.692,126.420,4.466,6.938,6.291,0.394,0.086,-6.524
0.693,126.480,4.463,6.936,6.285,0.393,0.086,-6.583
0.694,126.537,4.460,6.933,6.278,0.391,0.086,-6.641
0.695,126.591,4.455,6.930,6.270,0.390,0.086,-6.695
0.695,126.641,4.450,6.927,6.262,0.389,0.086,-6.745
0.696,126.686,4.444,6.925,6.254,0.388,0.085,-6.789
0.697,126.724,4.438,6.923,6.246,0.388,0.085,-6.828
0.697,126.756,4.432,6.920,6.239,0.387,0.085,-6.860
0.698,126.780,4.425,6.919,6.233,0.387,0.085,-6.883
0.699,126.795,4.419,6.917,6.228,0.386,0.085,-6.899
0.700,126.801,4.414,6.916,6.224,0.386,0.085,-6.904
0.700,126.806,4.409,6.916,6.221,0.386,0.085,-6.899
0.701,126.822,4.404,6.916,6.219,0.387,0.085,-6.883
0.702,126.851,4.400,6.917,6.218,0.387,0.085,-6.854
0.702,126.893,4.397,6.918,6.219,0.388,0.086,-6.812
0.703,126.949,4.396,6.920,6.221,0.389,0.086,-6.756
0.704,127.020,4.395,6.923,6.224,0.391,0.086,-6.685
0.704,127.107,4.395,6.927,6.228,0.392,0.087,-6.598
0.705,127.210,4.397,6.932,6.233,0.394,0.087,-6.495
0.706,127.329,4.400,6.937,6.240,0.397,0.088,-6.376
0.707,127.460,4.405,6.944,6.248,0.400,0.088,-6.245
0.707,127.602,4.412,6.952,6.258,0.402,0.089,-6.104
0.708,127.752,4.420,6.961,6.268,0.405,0.090,-5.953
0.709,127.909,4.430,6.971,6.280,0.409,0.090,-5.797
0.709,128.069,4.442,6.981,6.293,0.412,0.091,-5.636
0.710,128.233,4.454,6.993,6.307,0.415,0.092,-5.473
0.711,128.396,4.467,7.004,6.321,0.418,0.092,-5.310
0.712,128.557,4.481,7.016,6.336,0.422,0.093,-5.149
0.712,128.714,4.495,7.028,6.350,0.425,0.094,-4.992
0.713,128.864,4.509,7.041,6.365,0.428,0.094,-4.841
0.714,129.006,4.523,7.053,6.379,0.431,0.095,-4.699
0.714,129.138,4.537,7.065,6.393,0.433,0.096,-4.568
0.715,129.256,4.550,7.076,6.407,0.436,0.096,-4.449
0.716,129.360,4.563,7.087,6.419,0.438,0.097,-4.345
0.717,129.448,4.574,7.097,6.431,0.440,0.097,-4.258
0.717,129.519,4.585,7.106,6.441,0.441,0.097,-4.186
0.718,129.576,4.594,7.114,6.451,0.442,0.097,-4.130
0.719,129.618,4.601,7.121,6.458,0.443,0.098,-4.088
0.719,129.647,4.608,7.127,6.465,0.444,0.098,-4.059
0.720,129.664,4.613,7.131,6.470,0.444,0.098,-4.042
0.721,129.669,4.617,7.134,6.475,0.444,0.098,-4.037
0.722,129.674,4.620,7.135,6.478,0.444,0.098,-4.042
0.722,129.689,4.622,7.135,6.480,0.444,0.097,-4.057
0.723,129.712,4.623,7.133,6.481,0.443,0.097,-4.080
0.724,129.743,4.624,7.129,6.482,0.443,0.097,-4.111
0.724,129.781,4.623,7.123,6.481,0.442,0.097,-4.149
0.725,129.825,4.622,7.114,6.480,0.441,0.097,-4.193
0.726,129.874,4.620,7.104,6.478,0.440,0.096,-4.242
0.727,129.927,4.618,7.091,6.475,0.439,0.096,-4.295
0.727,129.982,4.615,7.076,6.471,0.438,0.096,-4.350
0.728,130.040,4.611,7.059,6.467,0.437,0.096,-4.408
0.729,130.099,4.607,7.040,6.463,0.435,0.095,-4.467
0.729,130.155,4.603,7.020,6.458,0.434,0.095,-4.523
0.730,130.209,4.599,7.001,6.453,0.433,0.095,-4.577
0.731,130.257,4.594,6.983,6.448,0.432,0.095,-4.625
0.732,130.299,4.590,6.968,6.443,0.431,0.094,-4.667
0.732,130.332,4.586,6.956,6.439,0.430,0.094,-4.700
0.733,130.355,4.582,6.948,6.434,0.430,0.094,-4.723
0.734,130.366,4.578,6.945,6.431,0.430,0.094,-4.734
0.734,130.369,4.574,6.949,6.427,0.430,0.094,-4.731
0.735,130.388,4.572,6.959,6.425,0.430,0.094,-4.712
0.736,130.424,4.570,6.978,6.424,0.431,0.094,-4.676
0.737,130.480,4.568,7.006,6.423,0.432,0.095,-4.621
0.737,130.556,4.567,7.043,6.424,0.433,0.095,-4.544
0.738,130.655,4.568,7.092,6.426,0.436,0.096,-4.445
0.739,130.779,4.569,7.149,6.429,0.438,0.096,-4.322
0.739,130.928,4.570,7.214,6.433,0.441,0.097,-4.173
0.740,131.098,4.572,7.285,6.437,0.445,0.098,-4.002
0.741,131.288,4.573,7.359,6.441,0.448,0.098,-3.812
0.742,131.494,4.575,7.435,6.444,0.453,0.099,-3.607
0.742,131.712,4.575,7.511,6.447,0.457,0.100,-3.388
0.743,131.940,4.576,7.585,6.448,0.462,0.101,-3.161
0.744,132.173,4.575,7.655,6.448,0.466,0.102,-2.927
0.744,132.410,4.573,7.720,6.446,0.471,0.104,-2.691
0.745,132.646,4.569,7.777,6.441,0.476,0.105,-2.455
0.746,132.878,4.564,7.824,6.434,0.481,0.106,-2.223
